# Composites for BJCree project
# https://github.com/silnrsi/pysilfont/blob/master/docs/composite.md

### ᐊ a-cans based
aa-cans             = a-cans + _dotabove@dot
wa-cans             = _dotleft & a-cans
waWestCree-cans     = a-cans & _dotright
waa-cans            = wa-cans + _dotabove@dot
waaWestCree-cans    = aa-cans & _dotright
waaNaskapi-cans     = a-cans + _dotabove@dot2 + _dotabove@dot3
ayNaskapi-cans      = a-cans + _ring@ring
aayaNaskapi-cans    = aa-cans + _ring@ringmiddle
wayNaskapi-cans     = wa-cans + _ring@ring

### ᐁ e-cans based
we-cans             = _dotleftclose & e-cans
weWestCree-cans     = e-cans & _dotrightclose

### ᐃ i-cans based
ii-cans             = i-cans + _dotabove@dot
wi-cans             = _dotleftclose & i-cans
wiWestCree-cans     = i-cans & _dotrightclose
wii-cans            = wi-cans + _dotabove@dot
wiiWestCree-cans    = ii-cans & _dotrightclose
aai-cans            = i-cans + _ring@ring

### ᐅ o-cans based
oo-cans             = o-cans + _dotabove@dot
ooYCree-cans        = o-cans + _dot2hclose@2dotsmiddle
wo-cans             = _dotleft & o-cans
woWestCree-cans     = o-cans & _dotright
woo-cans            = wo-cans + _dotabove@dot
wooWestCree-cans    = oo-cans & _dotright
wooNaskapi-cans     = o-cans + _dotabove@dot2 + _dotabove@dot3
oY-cans             = o-cans + _ring@ring

### ᐸ pa-cans based
paa-cans            = pa-cans + _dotabove@dot
pwa-cans            = _dotleft & pa-cans
pwaWestCree-cans    = pa-cans & _dotright
pwaa-cans           = pwa-cans + _dotabove@dot
pwaaWestCree-cans   = paa-cans & _dotright
pwaYCree-cans       = pa-cans + _dotabove@dot2 + _dotabove@dot3
pay-cans            = pa-cans + _ring@ring

### ᐯ pe-cans based
pwe-cans            = _dotleftclose & pe-cans
pweWestCree-cans    = pe-cans & _dotrightclose

### ᐱ pi-cans based
pii-cans            = pi-cans + _dotabove@dot
pwi-cans            = _dotleftclose & pi-cans
pwiWestCree-cans    = pi-cans & _dotrightclose
pwii-cans           = pwi-cans + _dotabove@dot
pwiiWestCree-cans   = pii-cans & _dotrightclose
paai-cans           = pi-cans + _ring@ring

### ᐳ po-cans based
poo-cans            = po-cans + _dotabove@dot
pooYCree-cans       = po-cans + _dot2hclose@2dotsmiddle
pwo-cans            = _dotleft & po-cans
pwoWestCree-cans    = po-cans & _dotright
pwoo-cans           = pwo-cans + _dotabove@dot
pwooWestCree-cans   = poo-cans & _dotright
poy-cans            = po-cans + _ring@ring
pwoy-cans           = pwo-cans + _ring@ring

### ᑕ ta-cans based
taa-cans            = ta-cans + _dotabove@dot
twa-cans            = _dotleft & ta-cans
twaWestCree-cans    = ta-cans & _dotright
twaa-cans           = twa-cans + _dotabove@dot
twaaWestCree-cans   = taa-cans & _dotright
twaaNaskapi-cans    = _dot2vclose & ta-cans
tay-cans            = ta-cans + _ring@ring

### ᑌ te-cans based
twe-cans            = _dotleft & te-cans
tweWestCree-cans    = te-cans & _dotright

### ᑎ ti-cans based
tii-cans            = ti-cans + _dotabove@dot
twi-cans            = _dotleft & ti-cans
twiWestCree-cans    = ti-cans & _dotright
twii-cans           = twi-cans + _dotabove@dot
twiiWestCree-cans   = tii-cans & _dotright
taai-cans           = ti-cans + _ring@ring

### ᑐ to-cans
too-cans            = to-cans + _dotabove@dot
tooYCree-cans       = to-cans + _dot2hclose@2dotsleft
two-cans            = _dotleft & to-cans
twoWestCree-cans    = to-cans & _dotright
twoo-cans           = two-cans + _dotabove@dot
twooWestCree-cans  = too-cans & _dotright

### ᑲ ka-cans based
kaa-cans            = ka-cans + _dotabove@dot
kwa-cans            = _dotleft & ka-cans
kwaWestCree-cans    = ka-cans & _dotright
kwaa-cans           = kwa-cans + _dotabove@dot
kwaaWestCree-cans   = kaa-cans & _dotright
kwaaNaskapi-cans    = _dot2v & ka-cans
kayNaskapi-cans     = ka-cans + _ring@ring
kwayNaskapi-cans    = kwa-cans + _ring@ring

### ᑫ ke-cans based
kwe-cans            = _dotleft & ke-cans
kweWestCree-cans    = ke-cans & _dotright

### ᑭ ki-cans based
kii-cans            = ki-cans + _dotabove@dot
kwi-cans            = _dotleft & ki-cans
kwiWestCree-cans    = ki-cans & _dotright
kwii-cans           = kwi-cans + _dotabove@dot
kwiiWestCree-cans   = kii-cans & _dotright
kaai-cans           = ki-cans + _ring@ring

### ᑯ ko-cans
koo-cans            = ko-cans + _dotabove@dot
kooYCree-cans       = ko-cans + _dot2hclose@2dotsright
kwo-cans            = _dotleft & ko-cans
kwoWestCree-cans    = ko-cans & _dotright
kwoo-cans           = kwo-cans + _dotabove@dot
kwooWestCree-cans   = koo-cans & _dotright

### ᓇ na-cans based
naa-cans            = na-cans + _dotabove@dot
nwa-cans            = _dotleft & na-cans
nwaWestCree-cans    = na-cans & _dotrightcloser
nwaa-cans           = nwa-cans + _dotabove@dot
nwaaWestCree-cans   = naa-cans & _dotrightcloser
nwaaNaskapi-cans    = nwa-cans + _dot2hclose@2dotsmiddle
nay-cans            = na-cans + _ring@ring

### ᓀ ne-cans based
nwe-cans            = _dotleft & ne-cans
nweWestCree-cans    = ne-cans & _dotright

### ᓂ ni-cans based
nii-cans            = ni-cans + _dotabove@dot
nwi-cans            = _dotleft & ni-cans
nwiOjibway-cans     = ni-cans & _dotright
nwii-cans           = nwi-cans + _dotabove@dot
nwiiOjibway-cans    = nii-cans & _dotright
naai-cans           = ni-cans + _ring@ring

### ᓄ no-cans based
noo-cans            = no-cans + _dotabove@dot
nooYCree-cans       = no-cans + _dot2hclose@2dotsmiddle
nwo-cans            = _dotleftcloser & no-cans
nwoOjibway-cans     = no-cans & _dotright
nwoo-cans           = nwo-cans + _dotabove@dot
nwooOjibway-cans    = noo-cans & _dotright
noy-cans            = no-cans + _ring@ring

### ᒐ ca-cans based
caa-cans            = ca-cans + _dotabove@dot
cwa-cans            = _dotleft & ca-cans
cwaWestCree-cans    = ca-cans & _dotright
cwaa-cans           = _dotleft & caa-cans
cwaaWestCree-cans   = caa-cans & _dotright
cwaaNaskapi-cans    = _dot2v & ca-cans
scwaNaskapi-cans    = _dot2vsa & ca-cans

### ᒉ ce-cans based
cwe-cans            = _dotleft & ce-cans
cweWestCree-cans    = ce-cans & _dotright

### ᒋ ci-cans based
cii-cans            = ci-cans + _dotabove@dot
cwi-cans            = _dotleft & ci-cans
cwiWestCree-cans    = ci-cans & _dotright
cwii-cans           = cwi-cans + _dotabove@dot
cwiiWestCree-cans   = cii-cans & _dotright
caai-cans           = ci-cans + _ring@ring

### ᒍ co-cans based
coo-cans            = co-cans + _dotabove@dot
cooYCree-cans       = co-cans + _dot2hclose@2dotsright
cwo-cans            = _dotleft & co-cans
cwoWestCree-cans    = co-cans & _dotright
cwoo-cans           = cwo-cans + _dotabove@dot
cwooWestCree-cans   = coo-cans & _dotright

### ᓚ la-cans based
laa-cans            = la-cans + _dotabove@dot
lwa-cans            = _dotleft & la-cans
lwaWestCree-cans    = la-cans & _dotrightcloser
